anchor,positive,negative
drawing_100357.jpg,drawing_65233.jpg,print_65901.jpg
drawing_100877.jpg,drawing_208702.jpg,print_74450.jpg
drawing_10536.jpg,drawing_65233.jpg,print_35136.jpg
drawing_106746.jpg,drawing_68893.jpg,painting_243.jpg
drawing_107542.jpg,drawing_74243.jpg,print_222868.jpg
drawing_109206.jpg,drawing_61076.jpg,painting_46158.jpg
drawing_109393.jpg,drawing_94976.jpg,painting_46440.jpg
drawing_109394.jpg,drawing_73844.jpg,print_153564.jpg
drawing_109395.jpg,drawing_64765.jpg,print_207581.jpg
drawing_110412.jpg,drawing_184075.jpg,painting_92215.jpg
drawing_112451.jpg,drawing_208709.jpg,painting_46440.jpg
drawing_112456.jpg,drawing_214159.jpg,painting_46620.jpg
drawing_112526.jpg,drawing_66773.jpg,painting_34136.jpg
drawing_112531.jpg,drawing_64826.jpg,print_171612.jpg
drawing_11314.jpg,drawing_75816.jpg,print_110376.jpg
drawing_117751.jpg,drawing_73487.jpg,painting_34083.jpg
drawing_120629.jpg,drawing_64963.jpg,print_74474.jpg
drawing_122294.jpg,drawing_4225.jpg,painting_46153.jpg
drawing_122296.jpg,drawing_161075.jpg,print_58184.jpg
drawing_122298.jpg,drawing_208702.jpg,print_74439.jpg
drawing_122645.jpg,drawing_64773.jpg,painting_46440.jpg
drawing_122646.jpg,drawing_219304.jpg,print_46871.jpg
drawing_122649.jpg,drawing_58610.jpg,print_74480.jpg
drawing_122651.jpg,drawing_61076.jpg,print_9931.jpg
drawing_122656.jpg,drawing_37013.jpg,print_48091.jpg
drawing_122657.jpg,drawing_64765.jpg,print_8202.jpg
drawing_122659.jpg,drawing_63182.jpg,painting_34163.jpg
drawing_128495.jpg,drawing_143863.jpg,print_224159.jpg
drawing_131854.jpg,drawing_169481.jpg,print_74046.jpg
drawing_131873.jpg,drawing_11314.jpg,painting_59.jpg
drawing_138471.jpg,drawing_69116.jpg,print_74450.jpg
drawing_138591.jpg,drawing_208712.jpg,print_50231.jpg
drawing_138656.jpg,drawing_65860.jpg,print_3352.jpg
drawing_138657.jpg,drawing_214159.jpg,print_8021.jpg
drawing_139227.jpg,drawing_122649.jpg,painting_100870.jpg
drawing_143681.jpg,drawing_58226.jpg,painting_111757.jpg
drawing_143764.jpg,drawing_68864.jpg,painting_52380.jpg
drawing_143807.jpg,drawing_56977.jpg,print_150524.jpg
drawing_143814.jpg,drawing_65080.jpg,print_164707.jpg
drawing_143824.jpg,drawing_64867.jpg,painting_92994.jpg
drawing_143833.jpg,drawing_122656.jpg,painting_46628.jpg
drawing_143834.jpg,drawing_122651.jpg,print_54099.jpg
drawing_143857.jpg,drawing_131854.jpg,print_46873.jpg
drawing_143863.jpg,drawing_75755.jpg,print_30595.jpg
drawing_150827.jpg,drawing_64773.jpg,print_34190.jpg
drawing_150829.jpg,drawing_75865.jpg,painting_33246.jpg
drawing_150838.jpg,drawing_70188.jpg,print_8202.jpg
drawing_154421.jpg,drawing_71307.jpg,painting_43515.jpg
drawing_156733.jpg,drawing_122298.jpg,painting_50293.jpg
drawing_158359.jpg,drawing_208691.jpg,painting_50824.jpg
drawing_161075.jpg,drawing_57021.jpg,print_66666.jpg
drawing_161778.jpg,drawing_156733.jpg,print_57678.jpg
drawing_163361.jpg,drawing_169481.jpg,print_145077.jpg
drawing_169190.jpg,drawing_73487.jpg,print_162998.jpg
drawing_169481.jpg,drawing_208710.jpg,print_134837.jpg
drawing_173839.jpg,drawing_64963.jpg,painting_46110.jpg
drawing_173878.jpg,drawing_207939.jpg,print_222458.jpg
drawing_174306.jpg,drawing_49070.jpg,print_74313.jpg
drawing_175343.jpg,drawing_206425.jpg,print_153765.jpg
drawing_180518.jpg,drawing_64677.jpg,print_161888.jpg
drawing_180519.jpg,drawing_66505.jpg,print_56656.jpg
drawing_180526.jpg,drawing_75749.jpg,painting_34117.jpg
